mode: set
zeno/internal/slots/auth.go:19.72,22.101 1 1
zeno/internal/slots/blade.go:1277.42,1284.23 5 1
zeno/internal/slots/blade.go:1284.23,1286.6 1 1
zeno/internal/slots/blade.go:1288.5,1291.19 4 1
zeno/internal/slots/blade.go:1291.19,1293.6 1 0
zeno/internal/slots/blade.go:1295.5,1304.31 3 1
zeno/internal/slots/blade.go:1305.10,1307.5 1 0
zeno/internal/slots/blade.go:1308.9,1308.57 1 1
zeno/internal/slots/blade.go:1308.57,1313.42 3 1
zeno/internal/slots/blade.go:1313.42,1320.23 5 1
zeno/internal/slots/blade.go:1320.23,1322.6 1 1
zeno/internal/slots/blade.go:1324.5,1327.23 3 1
zeno/internal/slots/blade.go:1327.23,1329.6 1 1
zeno/internal/slots/blade.go:1331.5,1334.19 4 1
zeno/internal/slots/blade.go:1334.19,1336.6 1 0
zeno/internal/slots/blade.go:1338.5,1346.29 2 1
zeno/internal/slots/blade.go:1346.29,1350.6 1 1
zeno/internal/slots/blade.go:1352.5,1353.32 2 1
zeno/internal/slots/blade.go:1354.10,1356.5 1 0
zeno/internal/slots/blade.go:1357.9,1357.54 1 1
zeno/internal/slots/blade.go:1357.54,1362.42 3 1
zeno/internal/slots/blade.go:1362.42,1370.23 5 1
zeno/internal/slots/blade.go:1370.23,1372.6 1 1
zeno/internal/slots/blade.go:1374.5,1377.23 3 1
zeno/internal/slots/blade.go:1377.23,1379.6 1 1
zeno/internal/slots/blade.go:1381.5,1384.19 4 1
zeno/internal/slots/blade.go:1384.19,1386.6 1 0
zeno/internal/slots/blade.go:1388.5,1397.29 2 1
zeno/internal/slots/blade.go:1397.29,1401.6 1 1
zeno/internal/slots/blade.go:1403.5,1404.31 2 1
zeno/internal/slots/blade.go:1405.10,1407.5 1 0
zeno/internal/slots/blade.go:1408.9,1408.56 1 1
zeno/internal/slots/blade.go:1408.56,1412.42 3 1
zeno/internal/slots/blade.go:1412.42,1422.5 5 1
zeno/internal/slots/blade.go:1422.10,1424.5 1 0
zeno/internal/slots/blade.go:1425.9,1425.56 1 1
zeno/internal/slots/blade.go:1425.56,1429.42 3 1
zeno/internal/slots/blade.go:1429.42,1439.5 5 1
zeno/internal/slots/blade.go:1439.10,1441.5 1 0
zeno/internal/slots/blade.go:1442.9,1442.53 1 1
zeno/internal/slots/blade.go:1442.53,1446.42 3 1
zeno/internal/slots/blade.go:1446.42,1453.23 4 1
zeno/internal/slots/blade.go:1453.23,1455.6 1 1
zeno/internal/slots/blade.go:1457.5,1460.19 4 1
zeno/internal/slots/blade.go:1460.19,1462.6 1 0
zeno/internal/slots/blade.go:1464.5,1466.28 2 1
zeno/internal/slots/blade.go:1466.28,1470.31 3 1
zeno/internal/slots/blade.go:1470.31,1472.7 1 0
zeno/internal/slots/blade.go:1473.6,1476.20 4 1
zeno/internal/slots/blade.go:1476.20,1478.7 1 0
zeno/internal/slots/blade.go:1480.6,1486.31 2 1
zeno/internal/slots/blade.go:1487.11,1490.6 1 1
zeno/internal/slots/blade.go:1492.5,1499.24 2 1
zeno/internal/slots/blade.go:1499.24,1501.6 1 1
zeno/internal/slots/blade.go:1503.5,1503.50 1 1
zeno/internal/slots/blade.go:1504.10,1506.5 1 0
zeno/internal/slots/blade.go:1508.9,1508.53 1 1
zeno/internal/slots/blade.go:1508.53,1519.36 4 1
zeno/internal/slots/blade.go:1519.36,1520.16 1 1
zeno/internal/slots/blade.go:1520.16,1521.24 1 1
zeno/internal/slots/blade.go:1521.24,1523.7 1 1
zeno/internal/slots/blade.go:1524.11,1525.31 1 1
zeno/internal/slots/blade.go:1525.31,1528.7 2 1
zeno/internal/slots/blade.go:1529.6,1529.18 1 1
zeno/internal/slots/blade.go:1529.18,1531.12 2 1
zeno/internal/slots/blade.go:1536.4,1536.20 1 1
zeno/internal/slots/blade.go:1536.20,1540.13 3 0
zeno/internal/slots/blade.go:1543.4,1550.21 4 1
zeno/internal/slots/blade.go:1550.21,1552.5 1 0
zeno/internal/slots/blade.go:1552.10,1554.5 1 1
zeno/internal/slots/blade.go:1555.4,1563.22 6 1
zeno/internal/slots/blade.go:1563.22,1565.5 1 1
zeno/internal/slots/blade.go:1568.4,1571.27 3 1
zeno/internal/slots/blade.go:1571.27,1575.5 1 1
zeno/internal/slots/blade.go:1577.4,1584.26 4 1
zeno/internal/slots/blade.go:1584.26,1586.33 1 1
zeno/internal/slots/blade.go:1586.33,1587.26 1 1
zeno/internal/slots/blade.go:1587.26,1598.7 1 1
zeno/internal/slots/blade.go:1603.4,1603.21 1 1
zeno/internal/slots/blade.go:1603.21,1606.5 2 0
zeno/internal/slots/blade.go:1606.10,1612.23 3 1
zeno/internal/slots/blade.go:1612.23,1614.6 1 1
zeno/internal/slots/blade.go:1616.5,1621.19 4 1
zeno/internal/slots/blade.go:1621.19,1623.6 1 0
zeno/internal/slots/blade.go:1625.5,1625.27 1 1
zeno/internal/slots/blade.go:1625.27,1627.6 1 1
zeno/internal/slots/blade.go:1627.11,1644.42 2 1
zeno/internal/slots/blade.go:1644.42,1645.27 1 1
zeno/internal/slots/blade.go:1645.27,1647.8 1 1
zeno/internal/slots/blade.go:1647.13,1649.8 1 1
zeno/internal/slots/blade.go:1652.6,1652.43 1 1
zeno/internal/slots/blade.go:1652.43,1654.7 1 1
zeno/internal/slots/blade.go:1657.5,1670.26 5 1
zeno/internal/slots/blade.go:1670.26,1672.6 1 1
zeno/internal/slots/blade.go:1672.11,1675.6 1 0
zeno/internal/slots/blade.go:1678.9,1681.4 2 1
zeno/internal/slots/blade.go:1685.2,1685.23 1 1
zeno/internal/slots/blade.go:1685.23,1690.3 1 1
zeno/internal/slots/blade.go:1692.2,1692.18 1 1
zeno/internal/slots/blade.go:1695.35,1698.19 3 1
zeno/internal/slots/blade.go:1698.19,1699.45 1 1
zeno/internal/slots/blade.go:1699.45,1702.4 2 1
zeno/internal/slots/blade.go:1702.9,1702.55 1 1
zeno/internal/slots/blade.go:1702.55,1703.18 1 1
zeno/internal/slots/blade.go:1703.18,1705.5 1 1
zeno/internal/slots/blade.go:1706.4,1707.13 2 1
zeno/internal/slots/blade.go:1708.9,1710.4 1 1
zeno/internal/slots/blade.go:1712.2,1712.11 1 1
zeno/internal/slots/blade.go:1717.40,1721.19 3 1
zeno/internal/slots/blade.go:1721.19,1722.40 1 1
zeno/internal/slots/blade.go:1722.40,1725.4 2 1
zeno/internal/slots/blade.go:1725.9,1725.50 1 1
zeno/internal/slots/blade.go:1725.50,1726.18 1 1
zeno/internal/slots/blade.go:1726.18,1728.5 1 1
zeno/internal/slots/blade.go:1729.4,1730.12 2 1
zeno/internal/slots/blade.go:1731.9,1731.49 1 1
zeno/internal/slots/blade.go:1731.49,1732.18 1 1
zeno/internal/slots/blade.go:1732.18,1734.5 1 1
zeno/internal/slots/blade.go:1735.4,1735.12 1 0
zeno/internal/slots/blade.go:1736.9,1738.4 1 1
zeno/internal/slots/blade.go:1740.2,1740.15 1 1
zeno/internal/slots/blade.go:1743.35,1746.19 3 1
zeno/internal/slots/blade.go:1746.19,1747.45 1 1
zeno/internal/slots/blade.go:1747.45,1750.4 2 1
zeno/internal/slots/blade.go:1750.9,1750.55 1 1
zeno/internal/slots/blade.go:1750.55,1751.18 1 1
zeno/internal/slots/blade.go:1751.18,1753.5 1 1
zeno/internal/slots/blade.go:1754.4,1755.13 2 1
zeno/internal/slots/blade.go:1756.9,1758.4 1 1
zeno/internal/slots/blade.go:1760.2,1760.11 1 1
zeno/internal/slots/blade.go:1763.40,1773.22 4 1
zeno/internal/slots/blade.go:1773.22,1774.27 1 1
zeno/internal/slots/blade.go:1774.27,1776.4 1 1
zeno/internal/slots/blade.go:1777.3,1777.27 1 1
zeno/internal/slots/blade.go:1777.27,1779.4 1 1
zeno/internal/slots/blade.go:1780.3,1780.29 1 1
zeno/internal/slots/blade.go:1780.29,1783.4 2 1
zeno/internal/slots/blade.go:1785.2,1786.13 2 1
zeno/internal/slots/blade.go:1789.44,1792.60 2 1
zeno/internal/slots/blade.go:1792.60,1798.30 4 1
zeno/internal/slots/blade.go:1798.30,1800.23 2 1
zeno/internal/slots/blade.go:1800.23,1806.39 4 1
zeno/internal/slots/blade.go:1806.39,1808.6 1 1
zeno/internal/slots/blade.go:1808.11,1810.6 1 1
zeno/internal/slots/blade.go:1812.5,1813.59 2 1
zeno/internal/slots/blade.go:1814.10,1814.30 1 1
zeno/internal/slots/blade.go:1814.30,1821.5 4 1
zeno/internal/slots/blade.go:1823.3,1823.18 1 1
zeno/internal/slots/blade.go:1827.2,1827.31 1 0
zeno/internal/slots/blade.go:1827.31,1829.3 1 0
zeno/internal/slots/blade.go:1831.2,1831.12 1 0
zeno/internal/slots/blade.go:1834.34,1837.19 3 1
zeno/internal/slots/blade.go:1837.19,1838.44 1 1
zeno/internal/slots/blade.go:1838.44,1841.4 2 1
zeno/internal/slots/blade.go:1841.9,1841.54 1 1
zeno/internal/slots/blade.go:1841.54,1842.18 1 1
zeno/internal/slots/blade.go:1842.18,1844.5 1 1
zeno/internal/slots/blade.go:1845.4,1846.13 2 1
zeno/internal/slots/blade.go:1847.9,1849.4 1 1
zeno/internal/slots/blade.go:1851.2,1851.11 1 1
zeno/internal/slots/blade.go:1860.49,1873.19 8 1
zeno/internal/slots/blade.go:1873.19,1874.47 1 1
zeno/internal/slots/blade.go:1874.47,1877.4 2 0
zeno/internal/slots/blade.go:1877.9,1877.57 1 1
zeno/internal/slots/blade.go:1877.57,1880.4 2 0
zeno/internal/slots/blade.go:1880.9,1880.24 1 1
zeno/internal/slots/blade.go:1880.24,1882.46 1 1
zeno/internal/slots/blade.go:1882.46,1884.27 1 1
zeno/internal/slots/blade.go:1884.27,1890.6 1 1
zeno/internal/slots/blade.go:1893.5,1895.43 3 1
zeno/internal/slots/blade.go:1895.43,1900.14 5 1
zeno/internal/slots/blade.go:1901.11,1903.6 1 0
zeno/internal/slots/blade.go:1904.10,1904.56 1 1
zeno/internal/slots/blade.go:1904.56,1906.27 1 1
zeno/internal/slots/blade.go:1906.27,1912.6 1 1
zeno/internal/slots/blade.go:1913.5,1917.13 5 1
zeno/internal/slots/blade.go:1918.10,1920.5 1 1
zeno/internal/slots/blade.go:1921.9,1923.4 1 0
zeno/internal/slots/blade.go:1927.2,1927.24 1 1
zeno/internal/slots/blade.go:1927.24,1933.3 1 1
zeno/internal/slots/blade.go:1935.2,1935.14 1 1
zeno/internal/slots/blade.go:1938.32,1941.19 3 1
zeno/internal/slots/blade.go:1941.19,1942.42 1 1
zeno/internal/slots/blade.go:1942.42,1945.4 2 1
zeno/internal/slots/blade.go:1945.9,1945.52 1 1
zeno/internal/slots/blade.go:1945.52,1946.18 1 1
zeno/internal/slots/blade.go:1946.18,1948.5 1 1
zeno/internal/slots/blade.go:1949.4,1950.12 2 1
zeno/internal/slots/blade.go:1951.9,1953.4 1 1
zeno/internal/slots/blade.go:1955.2,1955.11 1 1
zeno/internal/slots/blade.go:1958.33,1961.19 3 1
zeno/internal/slots/blade.go:1961.19,1962.43 1 1
zeno/internal/slots/blade.go:1962.43,1965.4 2 1
zeno/internal/slots/blade.go:1965.9,1965.53 1 1
zeno/internal/slots/blade.go:1965.53,1966.18 1 1
zeno/internal/slots/blade.go:1966.18,1968.5 1 1
zeno/internal/slots/blade.go:1969.4,1970.12 2 1
zeno/internal/slots/blade.go:1971.9,1973.4 1 1
zeno/internal/slots/blade.go:1975.2,1975.11 1 1
zeno/internal/slots/blade.go:1978.33,1981.19 3 1
zeno/internal/slots/blade.go:1981.19,1982.43 1 1
zeno/internal/slots/blade.go:1982.43,1985.4 2 1
zeno/internal/slots/blade.go:1985.9,1985.53 1 1
zeno/internal/slots/blade.go:1985.53,1986.18 1 1
zeno/internal/slots/blade.go:1986.18,1988.5 1 1
zeno/internal/slots/blade.go:1989.4,1990.12 2 1
zeno/internal/slots/blade.go:1991.9,1993.4 1 1
zeno/internal/slots/blade.go:1995.2,1995.11 1 1
zeno/internal/slots/blade.go:1998.34,2001.19 3 1
zeno/internal/slots/blade.go:2001.19,2002.44 1 1
zeno/internal/slots/blade.go:2002.44,2005.4 2 1
zeno/internal/slots/blade.go:2005.9,2005.54 1 1
zeno/internal/slots/blade.go:2005.54,2006.18 1 1
zeno/internal/slots/blade.go:2006.18,2008.5 1 1
zeno/internal/slots/blade.go:2009.4,2010.13 2 1
zeno/internal/slots/blade.go:2011.9,2013.4 1 1
zeno/internal/slots/blade.go:2015.2,2015.11 1 1
zeno/internal/slots/blade.go:2018.32,2021.19 3 1
zeno/internal/slots/blade.go:2021.19,2022.42 1 1
zeno/internal/slots/blade.go:2022.42,2025.4 2 1
zeno/internal/slots/blade.go:2025.9,2025.52 1 1
zeno/internal/slots/blade.go:2025.52,2026.18 1 1
zeno/internal/slots/blade.go:2026.18,2028.5 1 1
zeno/internal/slots/blade.go:2029.4,2030.12 2 1
zeno/internal/slots/blade.go:2031.9,2033.4 1 1
zeno/internal/slots/blade.go:2035.2,2035.11 1 1
zeno/internal/slots/blade.go:2038.33,2041.19 3 1
zeno/internal/slots/blade.go:2041.19,2042.43 1 1
zeno/internal/slots/blade.go:2042.43,2045.4 2 1
zeno/internal/slots/blade.go:2045.9,2045.53 1 1
zeno/internal/slots/blade.go:2045.53,2046.18 1 1
zeno/internal/slots/blade.go:2046.18,2048.5 1 1
zeno/internal/slots/blade.go:2049.4,2050.12 2 1
zeno/internal/slots/blade.go:2051.9,2053.4 1 1
zeno/internal/slots/blade.go:2055.2,2055.11 1 1
zeno/internal/slots/blade.go:2058.31,2061.19 3 1
zeno/internal/slots/blade.go:2061.19,2062.41 1 1
zeno/internal/slots/blade.go:2062.41,2063.46 1 1
zeno/internal/slots/blade.go:2063.46,2065.5 1 0
zeno/internal/slots/blade.go:2065.10,2065.49 1 1
zeno/internal/slots/blade.go:2065.49,2068.5 2 1
zeno/internal/slots/blade.go:2069.9,2069.51 1 1
zeno/internal/slots/blade.go:2069.51,2070.49 1 1
zeno/internal/slots/blade.go:2070.49,2072.5 1 0
zeno/internal/slots/blade.go:2072.10,2073.19 1 1
zeno/internal/slots/blade.go:2073.19,2075.6 1 1
zeno/internal/slots/blade.go:2076.5,2077.13 2 1
zeno/internal/slots/blade.go:2079.9,2081.4 1 1
zeno/internal/slots/blade.go:2083.2,2083.11 1 1
zeno/internal/slots/blade.go:2086.48,2091.2 1 1
zeno/internal/slots/blade.go:2093.38,2095.22 2 1
zeno/internal/slots/blade.go:2095.22,2096.15 1 1
zeno/internal/slots/blade.go:2096.15,2098.4 1 1
zeno/internal/slots/blade.go:2099.3,2099.15 1 1
zeno/internal/slots/blade.go:2099.15,2101.18 2 1
zeno/internal/slots/blade.go:2101.18,2103.5 1 1
zeno/internal/slots/blade.go:2106.2,2106.11 1 0
zeno/internal/slots/blade.go:2109.33,2112.19 3 1
zeno/internal/slots/blade.go:2112.19,2113.43 1 1
zeno/internal/slots/blade.go:2113.43,2116.4 2 1
zeno/internal/slots/blade.go:2116.9,2116.53 1 1
zeno/internal/slots/blade.go:2116.53,2117.18 1 1
zeno/internal/slots/blade.go:2117.18,2119.5 1 0
zeno/internal/slots/blade.go:2120.4,2121.12 2 1
zeno/internal/slots/blade.go:2122.9,2124.4 1 1
zeno/internal/slots/blade.go:2126.2,2126.11 1 1
zeno/internal/slots/blade.go:2129.35,2132.19 3 1
zeno/internal/slots/blade.go:2132.19,2133.45 1 1
zeno/internal/slots/blade.go:2133.45,2136.4 2 1
zeno/internal/slots/blade.go:2136.9,2136.55 1 1
zeno/internal/slots/blade.go:2136.55,2137.18 1 1
zeno/internal/slots/blade.go:2137.18,2139.5 1 1
zeno/internal/slots/blade.go:2140.4,2141.13 2 1
zeno/internal/slots/blade.go:2142.9,2144.4 1 1
zeno/internal/slots/blade.go:2146.2,2146.11 1 1
zeno/internal/slots/blade.go:2149.46,2157.19 5 1
zeno/internal/slots/blade.go:2157.19,2160.40 1 1
zeno/internal/slots/blade.go:2160.40,2163.4 2 1
zeno/internal/slots/blade.go:2163.9,2163.49 1 1
zeno/internal/slots/blade.go:2163.49,2164.18 1 1
zeno/internal/slots/blade.go:2164.18,2166.5 1 1
zeno/internal/slots/blade.go:2167.4,2168.23 2 1
zeno/internal/slots/blade.go:2169.9,2171.4 1 1
zeno/internal/slots/blade.go:2173.2,2173.11 1 1
zeno/internal/slots/blade.go:2176.54,2184.12 5 1
zeno/internal/slots/blade.go:2184.12,2186.30 1 1
zeno/internal/slots/blade.go:2186.30,2188.4 1 1
zeno/internal/slots/blade.go:2189.3,2189.13 1 1
zeno/internal/slots/blade.go:2189.13,2190.9 1 0
zeno/internal/slots/blade.go:2194.3,2195.47 2 1
zeno/internal/slots/blade.go:2195.47,2197.4 1 1
zeno/internal/slots/blade.go:2198.3,2202.29 3 1
zeno/internal/slots/blade.go:2202.29,2205.50 2 1
zeno/internal/slots/blade.go:2205.50,2209.34 4 1
zeno/internal/slots/blade.go:2209.34,2211.6 1 1
zeno/internal/slots/blade.go:2212.5,2213.14 2 1
zeno/internal/slots/blade.go:2213.14,2215.6 1 1
zeno/internal/slots/blade.go:2216.10,2219.32 2 0
zeno/internal/slots/blade.go:2219.32,2221.6 1 0
zeno/internal/slots/blade.go:2222.5,2222.26 1 0
zeno/internal/slots/blade.go:2224.9,2227.4 1 0
zeno/internal/slots/blade.go:2230.3,2233.5 1 1
zeno/internal/slots/blade.go:2235.2,2235.14 1 1
zeno/internal/slots/blade.go:2238.33,2241.19 3 1
zeno/internal/slots/blade.go:2241.19,2242.43 1 1
zeno/internal/slots/blade.go:2242.43,2245.4 2 1
zeno/internal/slots/blade.go:2245.9,2245.53 1 1
zeno/internal/slots/blade.go:2245.53,2246.18 1 1
zeno/internal/slots/blade.go:2246.18,2248.5 1 1
zeno/internal/slots/blade.go:2249.4,2250.12 2 1
zeno/internal/slots/blade.go:2251.9,2253.4 1 1
zeno/internal/slots/blade.go:2255.2,2255.11 1 1
zeno/internal/slots/blade.go:2258.31,2261.19 3 1
zeno/internal/slots/blade.go:2261.19,2262.41 1 1
zeno/internal/slots/blade.go:2262.41,2265.4 2 1
zeno/internal/slots/blade.go:2265.9,2265.51 1 1
zeno/internal/slots/blade.go:2265.51,2266.18 1 1
zeno/internal/slots/blade.go:2266.18,2268.5 1 1
zeno/internal/slots/blade.go:2269.4,2270.12 2 1
zeno/internal/slots/blade.go:2271.9,2273.4 1 1
zeno/internal/slots/blade.go:2275.2,2275.11 1 1
zeno/internal/slots/blade.go:2278.34,2281.19 3 1
zeno/internal/slots/blade.go:2281.19,2282.44 1 1
zeno/internal/slots/blade.go:2282.44,2285.4 2 1
zeno/internal/slots/blade.go:2285.9,2285.54 1 1
zeno/internal/slots/blade.go:2285.54,2286.18 1 1
zeno/internal/slots/blade.go:2286.18,2288.5 1 1
zeno/internal/slots/blade.go:2289.4,2290.13 2 1
zeno/internal/slots/blade.go:2291.9,2293.4 1 1
zeno/internal/slots/blade.go:2295.2,2295.11 1 1
zeno/internal/slots/cache.go:13.62,16.100 1 1
zeno/internal/slots/cache.go:16.100,20.3 1 1
zeno/internal/slots/cache.go:29.2,29.100 1 1
zeno/internal/slots/cache.go:29.100,34.35 4 1
zeno/internal/slots/cache.go:34.35,36.22 2 1
zeno/internal/slots/cache.go:36.22,38.5 1 1
zeno/internal/slots/cache.go:39.4,39.27 1 1
zeno/internal/slots/cache.go:39.27,41.5 1 1
zeno/internal/slots/cache.go:45.3,46.13 2 1
zeno/internal/slots/cache.go:56.2,56.103 1 1
zeno/internal/slots/cache.go:56.103,59.3 1 1
zeno/internal/slots/captcha.go:22.59,35.102 1 1
zeno/internal/slots/captcha.go:35.102,39.35 3 1
zeno/internal/slots/captcha.go:39.35,41.18 2 1
zeno/internal/slots/captcha.go:42.14,43.63 1 1
zeno/internal/slots/captcha.go:44.18,45.57 1 1
zeno/internal/slots/captcha.go:45.57,47.6 1 1
zeno/internal/slots/captcha.go:51.3,53.13 3 1
zeno/internal/slots/captcha.go:69.2,69.105 1 1
zeno/internal/slots/captcha.go:69.105,73.35 3 1
zeno/internal/slots/captcha.go:73.35,75.18 2 1
zeno/internal/slots/captcha.go:76.14,77.30 1 1
zeno/internal/slots/captcha.go:78.18,79.34 1 1
zeno/internal/slots/captcha.go:80.14,81.63 1 1
zeno/internal/slots/captcha.go:85.3,85.15 1 1
zeno/internal/slots/captcha.go:85.15,87.4 1 1
zeno/internal/slots/captcha.go:88.3,88.19 1 1
zeno/internal/slots/captcha.go:88.19,90.4 1 0
zeno/internal/slots/captcha.go:92.3,94.13 3 1
zeno/internal/slots/captcha.go:112.2,112.104 1 1
zeno/internal/slots/captcha.go:112.104,117.35 4 1
zeno/internal/slots/captcha.go:117.35,119.18 2 1
zeno/internal/slots/captcha.go:120.14,121.30 1 1
zeno/internal/slots/captcha.go:122.17,123.57 1 0
zeno/internal/slots/captcha.go:123.57,125.6 1 0
zeno/internal/slots/captcha.go:126.18,127.57 1 0
zeno/internal/slots/captcha.go:127.57,129.6 1 0
zeno/internal/slots/captcha.go:133.3,133.15 1 1
zeno/internal/slots/captcha.go:133.15,135.4 1 1
zeno/internal/slots/captcha.go:138.3,139.69 2 1
zeno/internal/slots/captcha.go:139.69,141.4 1 0
zeno/internal/slots/captcha.go:144.3,145.18 2 1
zeno/internal/slots/captcha.go:145.18,151.4 5 0
zeno/internal/slots/captcha.go:154.3,155.13 2 1
zeno/internal/slots/captcha.go:179.2,179.104 1 1
zeno/internal/slots/captcha.go:179.104,182.35 2 1
zeno/internal/slots/captcha.go:182.35,183.26 1 1
zeno/internal/slots/captcha.go:183.26,185.5 1 1
zeno/internal/slots/captcha.go:189.3,189.38 1 1
zeno/internal/slots/captcha.go:189.38,191.4 1 0
zeno/internal/slots/captcha.go:194.3,197.13 3 1
zeno/internal/slots/collections.go:11.50,17.101 1 1
zeno/internal/slots/collections.go:17.101,22.35 3 1
zeno/internal/slots/collections.go:22.35,23.42 1 1
zeno/internal/slots/collections.go:23.42,25.5 1 0
zeno/internal/slots/collections.go:26.4,26.64 1 1
zeno/internal/slots/collections.go:26.64,28.5 1 1
zeno/internal/slots/collections.go:32.3,32.24 1 1
zeno/internal/slots/collections.go:32.24,34.4 1 1
zeno/internal/slots/collections.go:36.3,36.23 1 1
zeno/internal/slots/collections.go:36.23,38.4 1 0
zeno/internal/slots/collections.go:41.3,42.31 2 1
zeno/internal/slots/collections.go:42.31,45.4 1 0
zeno/internal/slots/collections.go:48.3,49.17 2 1
zeno/internal/slots/collections.go:49.17,52.4 1 0
zeno/internal/slots/collections.go:55.3,59.13 3 1
zeno/internal/slots/collections.go:66.2,66.106 1 1
zeno/internal/slots/collections.go:66.106,71.24 4 1
zeno/internal/slots/collections.go:71.24,73.4 1 1
zeno/internal/slots/collections.go:75.3,75.35 1 1
zeno/internal/slots/collections.go:75.35,76.42 1 1
zeno/internal/slots/collections.go:76.42,78.5 1 0
zeno/internal/slots/collections.go:79.4,79.42 1 1
zeno/internal/slots/collections.go:79.42,81.5 1 1
zeno/internal/slots/collections.go:82.4,82.22 1 1
zeno/internal/slots/collections.go:82.22,84.5 1 1
zeno/internal/slots/collections.go:87.3,87.21 1 1
zeno/internal/slots/collections.go:87.21,90.4 2 0
zeno/internal/slots/collections.go:92.3,92.38 1 1
zeno/internal/slots/collections.go:92.38,94.4 1 0
zeno/internal/slots/collections.go:96.3,97.13 2 1
zeno/internal/slots/collections.go:101.2,101.100 1 1
zeno/internal/slots/collections.go:101.100,105.35 3 0
zeno/internal/slots/collections.go:105.35,106.42 1 0
zeno/internal/slots/collections.go:106.42,108.5 1 0
zeno/internal/slots/collections.go:109.4,109.22 1 0
zeno/internal/slots/collections.go:109.22,111.5 1 0
zeno/internal/slots/collections.go:114.3,115.10 2 0
zeno/internal/slots/collections.go:115.10,117.4 1 0
zeno/internal/slots/collections.go:119.3,120.35 2 0
zeno/internal/slots/collections.go:120.35,123.4 2 0
zeno/internal/slots/collections.go:126.3,131.13 5 0
zeno/internal/slots/collections.go:135.2,135.101 1 1
zeno/internal/slots/collections.go:135.101,140.24 4 0
zeno/internal/slots/collections.go:140.24,142.4 1 0
zeno/internal/slots/collections.go:144.3,144.35 1 0
zeno/internal/slots/collections.go:144.35,145.24 1 0
zeno/internal/slots/collections.go:145.24,147.5 1 0
zeno/internal/slots/collections.go:148.4,148.48 1 0
zeno/internal/slots/collections.go:148.48,150.5 1 0
zeno/internal/slots/collections.go:151.4,151.22 1 0
zeno/internal/slots/collections.go:151.22,153.5 1 0
zeno/internal/slots/collections.go:156.3,157.29 2 0
zeno/internal/slots/collections.go:157.29,159.4 1 0
zeno/internal/slots/collections.go:161.3,162.13 2 0
zeno/internal/slots/collections.go:170.2,170.98 1 1
zeno/internal/slots/collections.go:170.98,173.35 2 1
zeno/internal/slots/collections.go:173.35,174.23 1 1
zeno/internal/slots/collections.go:174.23,176.5 1 0
zeno/internal/slots/collections.go:179.3,179.23 1 1
zeno/internal/slots/collections.go:179.23,181.4 1 0
zeno/internal/slots/collections.go:184.3,186.37 3 1
zeno/internal/slots/collections.go:186.37,188.4 1 1
zeno/internal/slots/collections.go:194.3,198.35 4 1
zeno/internal/slots/collections.go:198.35,199.23 1 1
zeno/internal/slots/collections.go:199.23,202.5 2 0
zeno/internal/slots/collections.go:203.4,203.44 1 1
zeno/internal/slots/collections.go:203.44,205.5 1 0
zeno/internal/slots/collections.go:206.4,206.82 1 1
zeno/internal/slots/collections.go:206.82,209.5 1 1
zeno/internal/slots/collections.go:212.3,212.39 1 1
zeno/internal/slots/collections.go:212.39,214.4 1 0
zeno/internal/slots/collections.go:216.3,217.13 2 1
zeno/internal/slots/collections.go:221.2,221.99 1 1
zeno/internal/slots/collections.go:221.99,225.35 3 0
zeno/internal/slots/collections.go:225.35,226.23 1 0
zeno/internal/slots/collections.go:226.23,228.5 1 0
zeno/internal/slots/collections.go:229.4,229.22 1 0
zeno/internal/slots/collections.go:229.22,231.5 1 0
zeno/internal/slots/collections.go:234.3,237.9 3 0
zeno/internal/slots/collections.go:237.9,238.21 1 0
zeno/internal/slots/collections.go:238.21,240.5 1 0
zeno/internal/slots/collections.go:243.3,244.13 2 0
zeno/internal/slots/collections.go:247.2,247.94 1 1
zeno/internal/slots/collections.go:247.94,252.24 3 1
zeno/internal/slots/collections.go:252.24,254.4 1 1
zeno/internal/slots/collections.go:256.3,256.35 1 1
zeno/internal/slots/collections.go:256.35,257.22 1 1
zeno/internal/slots/collections.go:257.22,259.5 1 1
zeno/internal/slots/collections.go:260.4,260.82 1 1
zeno/internal/slots/collections.go:260.82,262.5 1 0
zeno/internal/slots/collections.go:265.3,267.17 2 1
zeno/internal/slots/collections.go:267.17,269.4 1 0
zeno/internal/slots/collections.go:269.9,269.41 1 1
zeno/internal/slots/collections.go:269.41,271.4 1 1
zeno/internal/slots/collections.go:271.9,271.59 1 0
zeno/internal/slots/collections.go:271.59,273.4 1 0
zeno/internal/slots/collections.go:273.9,273.55 1 0
zeno/internal/slots/collections.go:273.55,275.4 1 0
zeno/internal/slots/collections.go:277.3,278.13 2 1
zeno/internal/slots/database.go:13.96,19.23 4 1
zeno/internal/slots/database.go:19.23,21.17 2 1
zeno/internal/slots/database.go:21.17,23.4 1 0
zeno/internal/slots/database.go:24.3,24.31 1 1
zeno/internal/slots/database.go:27.2,27.34 1 1
zeno/internal/slots/database.go:27.34,28.22 1 1
zeno/internal/slots/database.go:28.22,30.4 1 0
zeno/internal/slots/database.go:31.3,31.47 1 1
zeno/internal/slots/database.go:31.47,33.4 1 0
zeno/internal/slots/database.go:34.3,34.22 1 1
zeno/internal/slots/database.go:34.22,37.4 2 0
zeno/internal/slots/database.go:38.3,38.25 1 1
